numeroRicetta;numero;ingrediente;quantità
44;5;Zucchine;495,12
44;6;Sale;288,63
44;7;Pasta;308,72
45;1;Burro;316,5
45;2;Olio;333,61
45;3;Farina;127,53
45;4;Carote;46,78
46;1;Formaggio;230,75
46;2;Miele;240,26
46;3;Pasta;123,42
46;4;Sale;354,46
47;1;Riso;346,82
47;2;Olio;396,04
47;3;Zucchine;333,98
47;4;Burro;218,32
47;5;Carote;120,16
47;6;Latte;455,12
47;7;Latte;44,99
48;1;Sale;301,57
48;2;Zucchine;461,38
48;3;Pane;70,93
48;4;Sale;352,87
48;5;Olio;255,23
49;1;Pane;49,42
49;2;Pasta;445,82
49;3;Pepe;305,82
49;4;Pomodoro;54,75
49;5;Zucchine;297,69
49;6;Pomodoro;499,79
49;7;Olio;292,36
50;1;Patate;264,29
50;2;Pane;458,88
50;3;Farina;498,5
50;4;Formaggio;321,04
50;5;Patate;484,84
